('cold', 'weather')
('help', 'defeat')
('defeat', 'covid19')
('covid19', 'togetherki')
('togetherki', 'teamkentucki')
('teamkentucki', 'healthyathom')
('healthyathom', 'patriot')
('patriot', 'partner')
('partner', 'tribal')
('tribal', 'nation')
('nation', 'crucial')
('crucial', 'ramp')
('ramp', 'test')
('test', 'across')
('across', 'state')
('state', 'thank')
('thank', 'chippewa')
('chippewa', 'cree')
('cree', 'tribe')
('tribe', 'rocki')
('rocki', 'boy')
('boy', 'indian')
('indian', 'reserv')
('reserv', 'check')
('check', 'drive')
('drive', 'thru')
('thru', 'test')
('test', 'help')
('help', 'stop')
('stop', 'spread')
('spread', 'covid-19')
('covid-19', 'flag')
('flag', 'flown')
('flown', 'half-staff')
('half-staff', 'immedi')
('immedi', 'sunset')
('sunset', 'action')
('action', 'mark')
('mark', 'respect')
('respect', 'victims\xad\xad\xad\xad')
('victims\xad\xad\xad\xad', 'covid19')
('covid19', 'addit')
('addit', 'flag')
('flag', 'flown')
('flown', 'half-staff')
('half-staff', 'memorialday2020')
('memorialday2020', 'noon')
('noon', 'today')
('today', 'gov')
('gov', 'edward')
('edward', 'provid')
('provid', 'updat')
('updat', 'crisotb')
('crisotb', 'louisiana')
('louisiana', 'ongo')
('ongo', 'respons')
('respons', 'covid-19')
('covid-19', 'lagov')
('lagov', 'laleg')
('laleg', 'lawx')
('lawx', 'thank')
('thank', 'pennsylvanian')
('pennsylvanian', 'marisa')
('marisa', 'leuzzi')
('leuzzi', 'donat')
('donat', 'life-sav')
('life-sav', 'plasma')
('plasma', 'surviv')
('surviv', 'covid19')
('covid19', 'commonwealth')
('commonwealth', 'great')
('great', 'peopl')
('peopl', 'marisa')
('marisa', 'step')
('step', 'help')
('help', 'other')
('other', 'tri')
('tri', 'time')
('time', 'alway')
('alway', 'proud')
('proud', 'governor')
('governor', 'new')
('new', 'facial')
('facial', 'cover')
('cover', 'wadepthealth')
('wadepthealth', 'answer')
('answer', 'common')
('common', 'myth')
('myth', 'misconcept')
('misconcept', 'bottom')
('bottom', 'line')
('line', 'wear')
('wear', 'facial')
('facial', 'cover')
('cover', 'protect')
('protect', 'peopl')
('peopl', 'around')
('around', 'slow')
('slow', 'spread')
('spread', 'beat')
('beat', 'virus')
('virus', 'maskupwa')
('maskupwa', 'leader')
('leader', 'virginia')
('virginia', 'maryland')
('maryland', 'district')
('district', 'columbia')
('columbia', 'one')
('one', 'simpl')
('simpl', 'import')
('import', 'messag')
('messag', 'stayhom')
('stayhom', 'togeth')
('togeth', 'together—help')
('together—help', 'govlarryhogan')
('govlarryhogan', 'mayorbows')
('mayorbows', 'beat')
('beat', 'covid19')
('covid19', 'stay')
('stay', 'home')
('home', 'covid')
('covid', 'thrive')
('thrive', 'big')
('big', 'gather')
('gather', 'danger')
('danger', 'peopl')
('peopl', 'not')
('not', 'attend')
('attend', 'wed')
('wed', 'august')
('august', 'die')
('die', 'take')
('take', 'care')
('care', 'author')
('author', 'advanc')
('advanc', 'payment')
('payment', 'million')
('million', 'health')
('health', 'care')
('care', 'provid')
('provid', 'readi')
('readi', 'covid19')
('covid19', 'relat')
('relat', 'expens')
('expens', 'includ')
('includ', 'activ')
('activ', 'effort')
('effort', 'signific')
('signific', 'immedi')
('immedi', 'expand')
('expand', 'capac')
('capac', 'rt')
('rt', 'uhwestoahu')
('uhwestoahu', 'physic')
('physic', 'distanc')
('distanc', 'mean')
('mean', 'put')
('put', 'space')
('space', 'other')
('other', 'help')
('help', 'slow')
('slow', 'spread')
('spread', 'covid-19')
('covid-19', 'uhwestoahu')
('uhwestoahu', 'physicaldistanc')
('physicaldistanc', 'pleasekokua')
('pleasekokua', 'anim')
('anim', 'creat')
('creat', 'academi')
('academi', 'creativ')
('creativ', 'media–west')
('media–west', 'oʻahu')
('oʻahu', 'join')
('join', 'live')
('live', 'today')
('today', 'daili')
('daili', 'brief')
('brief', 'covid19')
('covid19', 'new')
('new', 'jersey')
('jersey', 'youtub')
('youtub', 'twitter')
('twitter', 'facebook')
('facebook', 'number')
('number', 'one')
('one', 'question')
('question', 'coloradan')
('coloradan', 'protect')
('protect', 'keep')
('keep', 'safe')
('safe', 'covid-19')
('covid-19', 'share')
('share', 'friend')
('friend', 'famili')
('famili', 'help')
('help', 'stop')
('stop', 'spread')
('spread', 'covid-19')
('covid-19', 'latest')
('latest', 'happen')
('happen', 'news')
('news', 'brief')
('brief', 'discuss')
('discuss', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'connecticut')
('connecticut', 'watch')
('watch', 'live')
('live', 'closur')
('closur', 'school')
('school', 'statewid')
('statewid', 'due')
('due', 'covid19')
('covid19', 'wisconsindpi')
('wisconsindpi', 'suspend')
('suspend', 'administr')
('administr', 'rule')
('rule', 'relat')
('relat', 'hour')
('hour', 'instruct')
('instruct', 'student')
('student', 'teacher')
('teacher', 'assess')
('assess', 'provid')
('provid', 'general')
('general', 'flexibl')
('flexibl', 'review')
('review', 'order')
('order', 'state')
('state', 'health')
('health', 'offici')
('offici', 'announc')
('announc', 'today')
('today', 'addit')
('addit', 'case')
('case', 'covid19')
('covid19', 'new')
('new', 'mexico')
('mexico', 'current')
('current', 'total')
('total', 'posit')
('posit', 'test')
('test', 'statewid')
('statewid', 'sad')
('sad', 'nmdoh')
('nmdoh', 'also')
('also', 'announc')
('announc', 'nine')
('nine', 'new')
('new', 'death')
('death', 'relat')
('relat', 'covid-19')
('covid-19', 'bring')
('bring', 'total')
('total', 'info')
('info', 'today')
('today', 'visit')
('visit', 'state')
('state', 'suppli')
('suppli', 'warehous')
('warehous', 'thank')
('thank', 'public')
('public', 'servant')
('servant', 'work')
('work', 'ensur')
('ensur', 'montana')
('montana', 'fight')
('fight', 'virus')
('virus', 'monument')
('monument', 'task')
('task', 'see')
('see', 'n95')
('n95', 'mask')
('mask', 'pictur')
('pictur', 'arriv')
('arriv', 'fema')
('fema', 'yesterday')
('yesterday', 'today')
('today', 'counti')
('counti', 'move')
('move', 'stay')
('stay', 'home')
('home', 'order')
('order', 'red')
('red', 'aggress')
('aggress', 'mitig')
('mitig', 'yellow')
('yellow', 'phase')
('phase', 'covid')
('covid', 'reopen')
('reopen', 'plan')
('plan', 'loosen')
('loosen', 'restrict')
('restrict', 'allow')
('allow', 'busi')
('busi', 'open')
('open', 'safeti')
('safeti', 'guidanc')
('guidanc', 'place')
('place', 'detail')
('detail', 'new')
('new', 'direct')
('direct', 'njnationalguard')
('njnationalguard', 'deploy')
('deploy', 'member')
('member', 'long-term')
('long-term', 'care')
('care', 'facil')
('facil', 'begin')
('begin', 'come')
('come', 'weekend')
('weekend', 'assist')
('assist', 'covid19')
('covid19', 'mitig')
('mitig', 'effort')
('effort', 'take')
('take', 'step')
('step', 'light')
('light', 'crisi')
('crisi', 'long-term')
('long-term', 'care')
('care', 'facil')
('facil', 'requir')
('requir', 'take')
('take', 'today')
('today', 'ladepthealth')
('ladepthealth', 'report')
('report', 'case')
('case', 'report')
('report', 'state')
('state', 'juli')
('juli', 'collect')
('collect', 'date')
('date', 'case')
('case', 'fall')
('fall', 'june')
('june', 'juli')
('juli', 'covid-19')
('covid-19', 'not')
('not', 'done')
('done', 'louisiana')
('louisiana', 'lagov')
('lagov', 'laleg')
('laleg', 'gov')
('gov', 'andi')
('andi', 'beshear')
('beshear', 'wednesday')
('wednesday', 'updat')
('updat', 'kentuckian')
('kentuckian', 'state')
('state', 'continu')
('continu', 'effort')
('effort', 'fight')
('fight', 'covid19')
('covid19', 'wear')
('wear', 'mask')
('mask', 'face-cov')
('face-cov', 'public')
('public', 'help')
('help', 'slow')
('slow', 'spread')
('spread', 'covid-19')
('covid-19', 'louisiana')
('louisiana', 'neighbor')
('neighbor', 'thing')
('thing', 'inform')
('inform', 'myth')
('myth', 'vs.')
('vs.', 'fact')
('fact', 'face-cov')
('face-cov', 'visit')
('visit', 'lagov')
('lagov', 'laleg')
('laleg', 'urg')
('urg', 'coloradan')
('coloradan', 'exercis')
('exercis', 'person')
('person', 'respons')
('respons', 'protect')
('protect', 'public')
('public', 'health')
('health', 'vulner')
('vulner', 'popul')
('popul', 'older')
('older', 'coloradan')
('coloradan', 'amp')
('amp', 'under')
('under', 'health')
('health', 'condit')
('condit', 'addit')
('addit', 'measur')
('measur', 'take')
('take', 'address')
('address', 'spread')
('spread', 'covid-19')
('covid-19', 'lost')
('lost', 'new')
('new', 'jerseyan')
('jerseyan', 'yesterday')
('yesterday', 'lost')
('lost', 'new')
('new', 'jerseyan')
('jerseyan', 'covid19')
('covid19', 'behind')
('behind', 'stark')
('stark', 'imperson')
('imperson', 'number')
('number', 'real')
('real', 'peopl')
('peopl', 'real')
('real', 'famili')
('famili', 'rememb')
('rememb', 'taken')
('taken', 'aggress')
('aggress', 'mitig')
('mitig', 'measur')
('measur', 'flatten')
('flatten', 'curv')
('curv', 'major')
('major', 'disast')
('disast', 'declar')
('declar', 'help')
('help', 'combat')
('combat', 'covid-19')
('covid-19', 'louisiana')
('louisiana', 'lagov')
('lagov', 'laleg')
('laleg', 'governor')
('governor', 'beshear')
('beshear', 'share')
('share', 'updat')
('updat', 'inform')
('inform', 'covid-19')
('covid-19', 'kentuckian')
('kentuckian', 'today')
('today', 'covid19')
('covid19', 'updat')
('updat', 'new')
('new', 'case')
('case', 'total')
('total', 'posit')
('posit', 'test')
('test', 'statewid')
('statewid', 'three')
('three', 'new')
('new', 'covid-19')
('covid-19', 'death')
('death', 'bring')
('bring', 'total')
('total', 'individu')
('individu', 'current')
('current', 'hospit')
('hospit', 'new')
('new', 'mexico')
('mexico', 'covid-19')
('covid-19', 'new')
('new', 'mexico')
('mexico', 'covid-19')
('covid-19', 'case')
('case', 'design')
('design', 'recov')
('recov', 'tonight')
('tonight', 'kentucki')
('kentucki', 'state')
('state', 'capitol')
('capitol', 'governor')
('governor', 'mansion')
('mansion', 'lit')
('lit', 'green')
('green', 'honor')
('honor', 'kentuckian')
('kentuckian', 'lost')
('lost', 'covid19')
('covid19', 'thought')
('thought', 'prayer')
('prayer', 'famili')
('famili', 'love')
('love', 'one')
('one', 'let')
('let', 'continu')
('continu', 'commit')
('commit', 'beat')
('beat', 'togeth')
('togeth', 'togetherki')
('togetherki', 'bottom')
('bottom', 'line')
('line', 'spare')
('spare', 'no')
('no', 'effort')
('effort', 'turn')
('turn', 'pandem')
('pandem', 'around')
('around', 'updat')
('updat', 'receiv')
('receiv', 'new')
('new', 'posit')
('posit', 'covid19')
('covid19', 'case')
('case', 'yesterday')
('yesterday', 'bring')
('bring', 'statewid')
('statewid', 'total')
('total', 'wise')
('wise', 'word')
('word', 'davidatammd')
('davidatammd', 'team')
('team', 'beebehealthcar')
('beebehealthcar', 'frontlin')
('frontlin', 'covid-19')
('covid-19', 'crisi')
('crisi', 'day')
('day', 'delawarean')
('delawarean', 'help')
('help', 'sustain')
('sustain', 'recoveri')
('recoveri', 'protect')
('protect', 'progress')
('progress', 'made')
('made', 'virus')
('virus', 'maskupd')
('maskupd', 'hold')
('hold', 'brief')
('brief', 'updat')
('updat', 'coronavirus')
('coronavirus', 'watch')
('watch', 'live')
('live', 'challeng')
('challeng', 'right')
('right', 'still')
('still', 'immens')
('immens', 'grow')
('grow', 'bold')
('bold', 'action')
('action', 'fight')
('fight', 'pandem')
('pandem', 'conduct')
('conduct', 'covid19')
('covid19', 'test')
('test', 'day')
('day', 'averag')
('averag', 'friday')
('friday', 'record')
('record', 'near')
('near', 'twice')
('twice', 'amount')
('amount', 'accord')
('accord', 'analysi')
('analysi', 'nytim')
('nytim', 'one')
('one', 'twelv')
('twelv', 'state')
('state', 'current')
('current', 'meet')
('meet', 'test')
('test', 'target')
('target', 'test')
('test', 'give')
('give', 'daili')
('daili', 'coronavirus')
('coronavirus', 'brief')
('brief', 'et')
('et', 'watch')
('watch', 'close')
('close', 'coverag')
('coverag', 'gap')
('gap', 'help')
('help', 'north')
('north', 'carolinian')
('carolinian', 'health')
('health', 'care')
('care', 'covid-19')
('covid-19', 'made')
('made', 'urgent')
('urgent', 'time')
('time', 'right')
('right', 'thing')
('thing', 'expand')
('expand', 'medicaid')
('medicaid', 'delawar')
('delawar', 'worker')
('worker', 'famili')
('famili', 'backbon')
('backbon', 'economi')
('economi', 'laborday')
('laborday', 'join')
('join', 'recogn')
('recogn', 'worker')
('worker', 'step')
('step', 'neighbor')
('neighbor', 'pandem')
('pandem', 'mani')
('mani', 'famili')
('famili', 'face')
('face', 'food')
('food', 'insecur')
('insecur', 'first')
('first', 'time')
('time', 'live')
('live', 'covid19')
('covid19', 'help')
('help', 'hawaiifoodbank')
('hawaiifoodbank', 'distribut')
('distribut', 'food')
('food', 'famili')
('famili', 'oʻahu')
('oʻahu', 'windward')
('windward', 'side')
('side', 'amp')
('amp', 'north')
('north', 'shore')
('shore', 'pre-reg')
('pre-reg', 'text')
('text', 'alert')
('alert', 'updat')
('updat', 'covid-19')
('covid-19', 'connecticut')
('connecticut', 'text')
('text', 'covidct')
('covidct', 'governor')
('governor', 'beshear')
('beshear', 'updat')
('updat', 'kentuckian')
('kentuckian', 'covid19')
('covid19', 'facebook')
('facebook', 'live')
('live', 'et')
('et', 'togetherki')
('togetherki', 'teamkentucki')
('teamkentucki', 'interview')
('interview', 'msnbc')
('msnbc', 'host')
('host', 'sruhl')
('sruhl', 'discuss')
('discuss', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'connecticut')
('connecticut', 'today')
('today', 'updat')
('updat', 'number')
('number', 'test')
('test', 'report')
('report', 'yesterday')
('yesterday', 'posit')
('posit', 'total')
('total', 'total')
('total', 'hospit')
('hospit', 'sad')
('sad', 'covid')
('covid', 'fatal')
('fatal', 'yesterday')
('yesterday', 'today')
('today', 'covid19')
('covid19', 'updat')
('updat', 'new')
('new', 'case')
('case', 'total')
('total', 'case')
('case', 'statewid')
('statewid', 'one')
('one', 'addit')
('addit', 'death')
('death', 'total')
('total', 'death')
('death', 'statewid')
('statewid', 'individu')
('individu', 'current')
('current', 'hospit')
('hospit', 'covid-19')
('covid-19', 'increas')
('increas', 'month')
('month', 'far')
('far', 'info')
('info', 'gov')
('gov', 'andi')
('andi', 'beshear')
('beshear', 'friday')
('friday', 'updat')
('updat', 'kentuckian')
('kentuckian', 'state')
('state', 'continu')
('continu', 'effort')
('effort', 'fight')
('fight', 'covid19')
('covid19', 'sure')
('sure', 'heard')
('heard', 'coronavirus')
('coronavirus', 'sometim')
('sometim', 'refer')
('refer', 'covid-19')
('covid-19', 'mepublichealth')
('mepublichealth', 'report')
('report', 'risk')
('risk', 'main')
('main', 'resid')
('resid', 'remain')
('remain', 'low')
('low', 'mean')
('mean', 'not')
('not', 'prepar')
('prepar', 'covid19')
('covid19', 'test')
('test', 'opportun')
('opportun', 'ever')
('ever', 'amp')
('amp', 'constant')
('constant', 'work')
('work', 'expand')
('expand', 'throughout')
('throughout', 'commonwealth')
('commonwealth', 'see')
('see', 'full')
('full', 'list')
('list', 'includ')
('includ', 'regist')
('regist', 'nightmar')
('nightmar', 'scenario')
('scenario', 'fast')
('fast', 'covid19')
('covid19', 'spread')
('spread', 'across')
('across', 'nj')
('nj', 'w/o')
('w/o', 'social')
('social', 'distanc')
('distanc', 'expect')
('expect', 'hit')
('hit', 'entir')
('entir', 'statewid')
('statewid', 'capac')
('capac', 'icu')
('icu', 'bed')
('bed', 'wednesday')
('wednesday', 'day')
('day', 'expect')
('expect', 'exhaust')
('exhaust', 'entir')
('entir', 'suppli')
('suppli', 'avail')
('avail', 'hospit')
('hospit', 'bed')
('bed', 'pandem')
('pandem', 'devast')
('devast', 'financi')
('financi', 'impact')
('impact', 'hundr')
('hundr', 'thousand')
('thousand', 'oregonian')
('oregonian', 'feder')
('feder', 'pandem')
('pandem', 'unemploy')
('unemploy', 'compens')
('compens', 'extra')
('extra', 'end')
('end', 'today')
('today', 'congress')
('congress', 'need')
('need', 'step')
('step', 'extend')
('extend', 'import')
('import', 'resourc')
('resourc', 'help')
('help', 'call')
('call', 'today')
('today', 'flag')
('flag', 'fli')
('fli', 'half')
('half', 'staff')
('staff', 'rememb')
('rememb', 'minnesotan')
('minnesotan', 'lost')
('lost', 'covid-19')
('covid-19', 'honor')
('honor', 'famili')
('famili', 'continu')
('continu', 'work')
('work', 'togeth')
('togeth', 'slow')
('slow', 'spread')
('spread', 'pandem')
('pandem', 'today')
('today', 'updat')
('updat', 'number')
('number', 'test')
('test', 'report')
('report', 'yesterday')
('yesterday', 'posit')
('posit', 'total')
('total', 'total')
('total', 'hospit')
('hospit', 'sad')
('sad', 'covid')
('covid', 'fatal')
('fatal', 'yesterday')
('yesterday', 'act')
('act', 'earli')
('earli', 'flatten')
('flatten', 'curv')
('curv', 'covid-19')
('covid-19', 'montana')
('montana', 'save')
('save', 'live')
('live', 'montanan')
('montanan', 'continu')
('continu', 'part')
('part', 'vigil')
('vigil', 'social')
('social', 'distanc')
('distanc', 'curv')
('curv', 'stay')
('stay', 'flat')
('flat', 'montana')
('montana', 'stay')
('stay', 'open')
('open', 'coronavirus')
('coronavirus', 'pandem')
('pandem', 'chang')
('chang', 'futur')
('futur', 'offic')
('offic', 'design')
('design', 'bring')
('bring', 'back')
('back', 'cubicl')
('cubicl', 'retir')
('retir', 'break')
('break', 'room')
('room', 'make')
('make', 'cleanli')
('cleanli', 'prioriti')
('prioriti', 'richardmarini')
('richardmarini', 'expressnew')
('expressnew', 'war')
('war', 'virus')
('virus', 'health')
('health', 'care')
('care', 'worker')
('worker', 'front')
('front', 'line')
('line', 'soldier')
('soldier', 'unaccept')
('unaccept', 'lifesav')
('lifesav', 'mask')
('mask', 'gown')
('gown', 'protect')
('protect', 'gear')
('gear', 'illinoi')
('illinoi', 'remain')
('remain', 'lead')
('lead', 'agricultur')
('agricultur', 'state')
('state', 'nation')
('nation', 'proud')
('proud', 'help')
('help', 'farmer')
('farmer', 'build')
('build', 'success')
('success', 'provid')
('provid', 'need')
('need', 'grant')
('grant', 'help')
('help', 'offset')
('offset', 'impact')
('impact', 'covid-19')
('covid-19', 'pandem')
('pandem', 'feel')
('feel', 'covid')
('covid', 'fatigu')
('fatigu', 'think')
('think', 'frontlin')
('frontlin', 'worker')
('worker', 'day')
('day', 'height')
('height', 'pandem')
('pandem', 'tire')
('tire', 'step')
('step', 'step')
('step', 'let')
('let', 'keep')
('keep', 'fight')
('fight', 'thing')
('thing', 'maskup')
('maskup', 'newyorktough')
('newyorktough', 'know')
('know', 'face')
('face', 'real')
('real', 'crisi')
('crisi', 'coronavirus')
('coronavirus', 'know')
('know', 'next')
('next', 'ron')
('ron', 'klain')
('klain', 'former')
('former', 'white')
('white', 'hous')
('hous', 'ebola')
('ebola', 'respons')
('respons', 'coordin')
('coordin', 'break')
('break', 'rt')
('rt', 'cdcgov')
('cdcgov', 'inform')
('inform', 'care')
('care', 'someon')
('someon', 'sick')
('sick', 'home')
('home', 'visit')
('visit', 'covid19')
('covid19', 'updat')
('updat', 'gov')
('gov', 'cooper')
('cooper', 'covid-19')
('covid-19', 'brief')
('brief', 'louisiana')
('louisiana', 'slowli')
('slowli', 'move')
('move', 'right')
('right', 'direct')
('direct', 'continu')
('continu', 'remain')
('remain', 'vigil')
('vigil', 'fight')
('fight', 'covid-19')
('covid-19', 'consid')
('consid', 'risk')
('risk', 'risk')
('risk', 'household')
('household', 'plan')
('plan', 'public')
('public', 'outing')
('outing', 'lagov')
('lagov', 'laleg')
('laleg', 'governor')
('governor', 'murphi')
('murphi', 'hold')
('hold', 'press')
('press', 'confer')
('confer', 'coronavirus')
('coronavirus', 'stop')
('stop', 'spread')
('spread', 'virus')
('virus', 'discrimin')
('discrimin', 'germ')
('germ', 'misinform')
('misinform', 'support')
('support', 'put')
('put', 'stop')
('stop', 'stigma')
('stigma', 'around')
('around', 'coronavirus')
('coronavirus', 'help')
('help', 'print')
('print', 'share')
('share', 'flyer')
('flyer', 'dcvalu')
('dcvalu', 'no')
('no', 'one')
('one', 'want')
('want', 'choic')
('choic', 'modifi')
('modifi', 'behavior')
('behavior', 'wear')
('wear', 'mask')
('mask', 'move')
('move', 'backward')
('backward', 'restrict')
('restrict', 'continu')
('continu', 'make')
('make', 'hard')
('hard', 'decis')
('decis', 'save')
('save', 'live')
('live', 'state')
('state', 'beat')
('beat', 'virus')
('virus', 'amp')
('amp', 'make')
('make', 'sure')
('sure', 'school')
('school', 'reopen')
('reopen', 'safe')
('safe', 'state')
('state', 'health')
('health', 'offici')
('offici', 'announc')
('announc', 'today')
('today', 'addit')
('addit', 'case')
('case', 'covid-19')
('covid-19', 'new')
('new', 'mexico')
('mexico', 'current')
('current', 'total')
('total', 'posit')
('posit', 'test')
('test', 'statewid')
('statewid', 'inform')
('inform', 'new')
('new', 'mexican')
('mexican', 'instruct')
('instruct', 'stay')
('stay', 'home')
('home', 'unless')
('unless', 'absolut')
('absolut', 'essenti')
('essenti', 'alltogethernm')
('alltogethernm', 'administr')
('administr', 'activ')
('activ', 'engag')
('engag', 'multi-level')
('multi-level', 'whole-of-govern')
('whole-of-govern', 'effort')
('effort', 'hospit')
('hospit', 'school')
('school', 'port')
('port', 'prepar')
('prepar', 'potenti')
('potenti', 'spread')
('spread', 'coronavirus')
('coronavirus', 'new')
('new', 'jersey')
('jersey', 'prepar')
('prepar', 'stay')
('stay', 'vigil')
('vigil', 'readi')
('readi', 'answer')
('answer', 'covid19')
('covid19', 'question')
('question', 'twitter—follow')
('twitter—follow', 'askgovnortham')
('askgovnortham', 'sad')
('sad', 'lost')
('lost', 'member')
('member', 'new')
('new', 'jersey')
('jersey', 'famili')
('famili', 'covid19')
('covid19', 'bring')
('bring', 'statewid')
('statewid', 'total')
('total', 'never')
('never', 'forget')
('forget', 'lost')
('lost', 'not')
('not', 'join')
('join', 'road')
('road', 'back')
('back', 'never')
('never', 'number')
('number', 'today')
('today', 'first')
('first', 'death')
('death', 'becom')
('becom', 'mani')
('mani', 'busi')
('busi', 'follow')
('follow', 'guidanc')
('guidanc', 'want')
('want', 'save')
('save', 'live')
('live', 'stay')
('stay', 'home')
('home', 'want')
('want', 'save')
('save', 'live')
('live', 'work')
('work', 'togeth')
('togeth', 'want')
('want', 'save')
('save', 'live')
('live', 'covid19')
('covid19', 'head')
('head', 'toward')
('toward', 'edg')
('edg', 'cliff')
('cliff', 'manag')
('manag', 'stop')
('stop', 'car')
('car', 'posit')
('posit', 'thing')
('thing', 'still')
('still', 'back')
('back', 'up.')
('up.', 'not')
('not', 'yet')
('yet', 'new')
('new', 'mexico')
('mexico', 'pleas')
('pleas', 'keep')
('keep', 'fight')
('fight', 'know')
('know', 'virus')
('virus', 'wo')
('wo', "n't")
("n't", 'back')
('back', 'ca')
('ca', "n't")
("n't", 'join')
('join', 'live')
('live', 'today')
('today', 'daili')
('daili', 'brief')
('brief', 'covid19')
('covid19', 'new')
('new', 'jersey')
('jersey', 'youtub')
('youtub', 'twitter')
('twitter', 'facebook')
('facebook', 'daili')
('daili', 'record')
('record', 'today')
('today', 'case')
('case', 'hospit')
('hospit', 'rose')
('rose', 'six')
('six', 'new')
('new', 'mexican')
('mexican', 'lost')
('lost', 'live')
('live', 'virus')
('virus', "n't")
("n't", 'go')
('go', 'stop')
('stop', 'power')
('power', 'break')
('break', 'chain')
('chain', 'infect')
('infect', 'pleas')
('pleas', 'mask')
('mask', 'pleas')
('pleas', 'stay')
('stay', 'home')
('home', 'protect')
('protect', 'health')
('health', 'well-b')
('well-b', 'resid')
('resid', 'top')
('top', 'prioriti')
('prioriti', 'check')
('check', 'share')
('share', 'video')
('video', 'remind')
('remind', 'part')
('part', 'malama')
('malama', 'hawaiicovid19')
('hawaiicovid19', 'allinthistogeth')
('allinthistogeth', 'notpauyet')
('notpauyet', 'livealoha')
('livealoha', 'oct.')
('oct.', 'gov')
('gov', 'beshear')
('beshear', 'said')
('said', 'least')
('least', 'covid19')
('covid19', 'case')
('case', 'kentucki')
('kentucki', 'newli')
('newli', 'report')
('report', 'saturday')
('saturday', 'hold')
('hold', 'news')
('news', 'brief')
('brief', 'today')
('today', 'discuss')
('discuss', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'watch')
('watch', 'live')
('live', 'state')
('state', 'across')
('across', 'countri')
('countri', 'experienc')
('experienc', 'massiv')
('massiv', 'deficit')
('deficit', 'due')
('due', 'covid19')
('covid19', 'red')
('red', 'blue')
('blue', 'issu')
('issu', 'not')
('not', 'alon')
('alon', 'feder')
('feder', 'govt')
('govt', 'moral')
('moral', 'ethic')
('ethic', 'oblig')
('oblig', 'support')
('support', 'state')
('state', 'support')
('support', 'hero')
('hero', 'frontlin')
('frontlin', 'main')
('main', 'small')
('small', 'busi')
('busi', 'worker')
('worker', 'backbon')
('backbon', 'economi')
('economi', 'no')
('no', 'question')
('question', 'coronavirus')
('coronavirus', 'impact')
('impact', 'today')
('today', 'take')
('take', 'strong')
('strong', 'step')
('step', 'help')
('help', 'weather')
('weather', 'difficult')
('difficult', 'time')
('time', 'rememb')
('rememb', 'pennsylvania')
('pennsylvania', 'live')
('live', 'lost')
('lost', 'covid19')
('covid19', 'honor')
('honor', 'part')
('part', 'wear')
('wear', 'mask')
('mask', 'wash')
('wash', 'hand')
('hand', 'keep')
('keep', 'distanc')
('distanc', 'outsid')
('outsid', 'household')
('household', 'not')
('not', 'time')
('time', 'panic')
('panic', 'also')
('also', 'not')
('not', 'time')
('time', 'busi')
('busi', 'usual')
('usual', 'aggress')
('aggress', 'social')
('social', 'distanc')
('distanc', 'measur')
('measur', 'implement')
('implement', 'today')
('today', 'help')
('help', 'stop')
('stop', 'spread')
('spread', 'covid19')
('covid19', 'save')
('save', 'live')
('live', 'jerseystrong')
('jerseystrong', 'april')
('april', 'childabusepreventionmonth')
('childabusepreventionmonth', 'remind')
('remind', 'rais')
('rais', 'awar')
('awar', 'empow')
('empow', 'other')
('other', 'help')
('help', 'make')
('make', 'great')
('great', 'childhood')
('childhood', 'happen')
('happen', 'sad')
('sad', 'effort')
('effort', 'mitig')
('mitig', 'spread')
('spread', 'covid-19')
('covid-19', 'heighten')
('heighten', 'risk')
('risk', 'child')
('child', 'abus')
('abus', 'want')
('want', 'oregonian')
('oregonian', 'stay')
('stay', 'safe')
('safe', 'healthi')
('healthi', 'weather')
('weather', 'pandem')
('pandem', "n't")
("n't", 'wait')
('wait', 'flu')
('flu', 'shot')
('shot', 'rt')
('rt', 'energyhawaiigov')
('energyhawaiigov', 'hawaii')
('hawaii', 'green')
('green', 'busi')
('busi', 'program')
('program', 'share')
('share', 'covid-19')
('covid-19', 'tip')
('tip', 'resourc')
('resourc', 'unfortun')
('unfortun', 'seen')
('seen', 'increas')
('increas', 'posit')
('posit', 'covid19')
('covid19', 'case')
('case', 'particular')
('particular', 'young')
('young', 'peopl')
('peopl', 'without')
('without', 'vaccin')
('vaccin', 'mask')
('mask', 'social')
('social', 'distanc')
('distanc', 'remain')
('remain', 'best')
('best', 'tool')
('tool', 'prevent')
('prevent', 'spread')
('spread', 'virus')
('virus', 'let')
('let', 'togeth')
('togeth', 'stay')
('stay', 'apart')
('apart', 'folk')
('folk', 'updat')
('updat', 'yesterday')
('yesterday', 'connecticut')
('connecticut', 'resid')
('resid', 'test')
('test', 'posit')
('posit', 'covid19')
('covid19', 'fairfield')
('fairfield', 'counti')
('counti', 'hartford')
('hartford', 'counti')
('counti', 'litchfield')
('litchfield', 'counti')
('counti', 'middlesex')
('middlesex', 'counti')
('counti', 'new')
('new', 'counti')
('counti', 'tolland')
('tolland', 'counti')
('counti', 'windham')
('windham', 'counti')
('counti', 'total')
('total', 'updat')
('updat', 'daili')
('daili', 'covid-19')
('covid-19', 'data')
('data', 'connecticut')
('connecticut', 'peopl')
('peopl', 'test')
('test', 'posit')
